0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.16.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Volumes/WEB COURSE/Projects/printing-house/printing-house/.npmrc
5 silly config load:file:/Users/mogy/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/Volumes/WEB COURSE/Projects/printing-house/printing-house/npm-cache/_logs/2026-01-25T12_30_12_999Z-
10 verbose logfile /Volumes/WEB COURSE/Projects/printing-house/printing-house/npm-cache/_logs/2026-01-25T12_30_12_999Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest cloudinary@^1.34.0
16 silly packumentCache full:https://registry.npmjs.org/cloudinary cache-miss
17 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
18 http fetch GET 200 https://registry.npmjs.org/cloudinary 1425ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/cloudinary set size:undefined disposed:false
20 silly placeDep ROOT cloudinary@1.41.3 OK for: printing-house@0.1.0 want: ^1.34.0
21 silly fetch manifest q@^1.5.1
22 silly packumentCache full:https://registry.npmjs.org/q cache-miss
23 silly fetch manifest lodash@^4.17.21
24 silly packumentCache full:https://registry.npmjs.org/lodash cache-miss
25 silly fetch manifest core-js@^3.30.1
26 silly packumentCache full:https://registry.npmjs.org/core-js cache-miss
27 silly fetch manifest cloudinary-core@^2.13.0
28 silly packumentCache full:https://registry.npmjs.org/cloudinary-core cache-miss
29 http fetch GET 200 https://registry.npmjs.org/q 193ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/q set size:undefined disposed:false
31 http fetch GET 200 https://registry.npmjs.org/lodash 557ms (cache miss)
32 silly packumentCache full:https://registry.npmjs.org/lodash set size:undefined disposed:false
33 http fetch GET 200 https://registry.npmjs.org/core-js 665ms (cache miss)
34 silly packumentCache full:https://registry.npmjs.org/core-js set size:undefined disposed:false
35 http fetch GET 200 https://registry.npmjs.org/cloudinary-core 1155ms (cache miss)
36 silly packumentCache full:https://registry.npmjs.org/cloudinary-core set size:undefined disposed:false
37 silly placeDep ROOT cloudinary-core@2.14.0 OK for: cloudinary@1.41.3 want: ^2.13.0
38 silly placeDep ROOT lodash@4.17.23 OK for: cloudinary-core@2.14.0 want: >=4.0
39 silly placeDep ROOT core-js@3.48.0 OK for: cloudinary@1.41.3 want: ^3.30.1
40 silly placeDep ROOT q@1.5.1 OK for: cloudinary@1.41.3 want: ^1.5.1
41 silly reify moves {}
42 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@tailwindcss/oxide-wasm32-wasi
43 silly reify mark deleted [
43 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@tailwindcss/oxide-wasm32-wasi'
43 silly reify ]
44 silly audit bulk request {
44 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
44 silly audit   '@babel/code-frame': [ '7.27.1' ],
44 silly audit   '@babel/compat-data': [ '7.28.5' ],
44 silly audit   '@babel/core': [ '7.28.5' ],
44 silly audit   '@babel/generator': [ '7.28.5' ],
44 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
44 silly audit   '@babel/helper-globals': [ '7.28.0' ],
44 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
44 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
44 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
44 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
44 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
44 silly audit   '@babel/helpers': [ '7.28.4' ],
44 silly audit   '@babel/parser': [ '7.28.5' ],
44 silly audit   '@babel/runtime': [ '7.28.4' ],
44 silly audit   '@babel/template': [ '7.27.2' ],
44 silly audit   '@babel/traverse': [ '7.28.5' ],
44 silly audit   '@babel/types': [ '7.28.5' ],
44 silly audit   '@emnapi/core': [ '1.7.1' ],
44 silly audit   '@emnapi/runtime': [ '1.7.1' ],
44 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
44 silly audit   '@eslint-community/eslint-utils': [ '4.9.0' ],
44 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
44 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
44 silly audit   '@eslint/config-array': [ '0.21.1' ],
44 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
44 silly audit   '@eslint/core': [ '0.17.0' ],
44 silly audit   '@eslint/eslintrc': [ '3.3.3' ],
44 silly audit   '@eslint/js': [ '9.39.1' ],
44 silly audit   '@eslint/object-schema': [ '2.1.7' ],
44 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
44 silly audit   '@floating-ui/core': [ '1.7.3' ],
44 silly audit   '@floating-ui/dom': [ '1.7.4' ],
44 silly audit   '@floating-ui/react-dom': [ '2.1.6' ],
44 silly audit   '@floating-ui/utils': [ '0.2.10' ],
44 silly audit   '@hookform/resolvers': [ '5.2.2' ],
44 silly audit   '@humanfs/core': [ '0.19.1' ],
44 silly audit   '@humanfs/node': [ '0.16.7' ],
44 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
44 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
44 silly audit   '@img/colour': [ '1.0.0' ],
44 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
44 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
44 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
44 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
44 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
44 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
44 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
