0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.16.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Volumes/WEB COURSE/Projects/printing-house/printing-house/.npmrc
5 silly config load:file:/Users/mogy/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/Volumes/WEB COURSE/Projects/printing-house/printing-house/npm-cache/_logs/2026-01-25T11_30_28_438Z-
10 verbose logfile /Volumes/WEB COURSE/Projects/printing-house/printing-house/npm-cache/_logs/2026-01-25T11_30_28_438Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@tailwindcss/oxide-wasm32-wasi'
17 silly reify ]
18 silly audit bulk request {
18 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
18 silly audit   '@babel/code-frame': [ '7.27.1' ],
18 silly audit   '@babel/compat-data': [ '7.28.5' ],
18 silly audit   '@babel/core': [ '7.28.5' ],
18 silly audit   '@babel/generator': [ '7.28.5' ],
18 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
18 silly audit   '@babel/helper-globals': [ '7.28.0' ],
18 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
18 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
18 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
18 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
18 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
18 silly audit   '@babel/helpers': [ '7.28.4' ],
18 silly audit   '@babel/parser': [ '7.28.5' ],
18 silly audit   '@babel/runtime': [ '7.28.4' ],
18 silly audit   '@babel/template': [ '7.27.2' ],
18 silly audit   '@babel/traverse': [ '7.28.5' ],
18 silly audit   '@babel/types': [ '7.28.5' ],
18 silly audit   '@emnapi/core': [ '1.7.1' ],
18 silly audit   '@emnapi/runtime': [ '1.7.1' ],
18 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
18 silly audit   '@eslint-community/eslint-utils': [ '4.9.0' ],
18 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
18 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
18 silly audit   '@eslint/config-array': [ '0.21.1' ],
18 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
18 silly audit   '@eslint/core': [ '0.17.0' ],
18 silly audit   '@eslint/eslintrc': [ '3.3.3' ],
18 silly audit   '@eslint/js': [ '9.39.1' ],
18 silly audit   '@eslint/object-schema': [ '2.1.7' ],
18 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
18 silly audit   '@floating-ui/core': [ '1.7.3' ],
18 silly audit   '@floating-ui/dom': [ '1.7.4' ],
18 silly audit   '@floating-ui/react-dom': [ '2.1.6' ],
18 silly audit   '@floating-ui/utils': [ '0.2.10' ],
18 silly audit   '@hookform/resolvers': [ '5.2.2' ],
18 silly audit   '@humanfs/core': [ '0.19.1' ],
18 silly audit   '@humanfs/node': [ '0.16.7' ],
18 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
18 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
18 silly audit   '@img/colour': [ '1.0.0' ],
18 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
18 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
18 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
18 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
18 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
18 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
18 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
18 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
18 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
18 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
18 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
18 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
18 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
18 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
18 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
18 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
18 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
18 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
18 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
18 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
18 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
18 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
18 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
18 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
18 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
18 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
18 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
18 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
18 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
18 silly audit   '@mongodb-js/saslprep': [ '1.3.2' ],
18 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
18 silly audit   '@next/env': [ '16.0.7' ],
18 silly audit   '@next/eslint-plugin-next': [ '16.0.7' ],
